MCTS_VIZ | INIT       | SEARCH_START         | move_idx=1 player=O total_iterations=100 exploration_factor=1.4000 temperature=0.1000 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | BACKPROP   | STEP                 | iteration=51 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-9.0000 visit_count=9 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=51 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=14.8843 visit_count=16 q=0.9303
MCTS_VIZ | BACKPROP   | STEP                 | iteration=51 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-13.8822 visit_count=19 q=-0.7306
MCTS_VIZ | BACKPROP   | STEP                 | iteration=51 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=28.7674 visit_count=35 q=0.8219
MCTS_VIZ | BACKPROP   | STEP                 | iteration=51 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-26.4501 visit_count=51 q=-0.5186
MCTS_VIZ | BACKPROP   | DONE                 | iteration=51 root_acc=-26.4501 root_visits=51 root_q=-0.5186
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=52
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=52 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.1645 puct=0.1645 prior=0.2329 child_visits=1 parent_visits=51
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=52 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8219 u=0.0320 puct=0.8540 prior=0.1154 child_visits=35 parent_visits=51
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=52 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3167 puct=0.2722 prior=0.2534 child_visits=7 parent_visits=51
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=52 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.4217 puct=0.4217 prior=0.2844 child_visits=1 parent_visits=51
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=52 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1423 puct=0.1414 prior=0.1138 child_visits=7 parent_visits=51
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=52 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8540
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=52 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=52 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7306 u=0.0910 puct=-0.6396 prior=0.2197 child_visits=19 parent_visits=35
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=52 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3783 puct=-0.6217 prior=0.2284 child_visits=4 parent_visits=35
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=52 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3710 puct=-0.6290 prior=0.3135 child_visits=6 parent_visits=35
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=52 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3291 puct=-0.6709 prior=0.2384 child_visits=5 parent_visits=35
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=52 depth=1 parent=(1,0,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=-0.6217
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=52 depth=1 move=(1,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=52 depth=2 move=(1,3,d1,t-1) already_expanded=false visit_count=4
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=52 move=(1,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=52 leaf=(1,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=52 depth_from_leaf=0 move=(1,3,d1,t-1) value_applied=-1.0000 acc_value=-5.0000 visit_count=5 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=52 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=29.7674 visit_count=36 q=0.8269
MCTS_VIZ | BACKPROP   | STEP                 | iteration=52 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-27.4501 visit_count=52 q=-0.5279
MCTS_VIZ | BACKPROP   | DONE                 | iteration=52 root_acc=-27.4501 root_visits=52 root_q=-0.5279
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=53
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=53 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.1759 puct=0.1759 prior=0.2329 child_visits=1 parent_visits=52
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=53 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8269 u=0.0315 puct=0.8584 prior=0.1154 child_visits=36 parent_visits=52
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=53 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3198 puct=0.2753 prior=0.2534 child_visits=7 parent_visits=52
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=53 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.4356 puct=0.4356 prior=0.2844 child_visits=1 parent_visits=52
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=53 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1437 puct=0.1428 prior=0.1138 child_visits=7 parent_visits=52
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=53 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8584
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=53 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=53 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7306 u=0.0923 puct=-0.6383 prior=0.2197 child_visits=19 parent_visits=36
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=53 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3197 puct=-0.6803 prior=0.2284 child_visits=5 parent_visits=36
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=53 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3762 puct=-0.6238 prior=0.3135 child_visits=6 parent_visits=36
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=53 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3338 puct=-0.6662 prior=0.2384 child_visits=5 parent_visits=36
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=53 depth=1 parent=(1,0,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.6238
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=53 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=53 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=6
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=53 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=53 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=53 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-7.0000 visit_count=7 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=53 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=30.7674 visit_count=37 q=0.8316
MCTS_VIZ | BACKPROP   | STEP                 | iteration=53 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-28.4501 visit_count=53 q=-0.5368
MCTS_VIZ | BACKPROP   | DONE                 | iteration=53 root_acc=-28.4501 root_visits=53 root_q=-0.5368
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=54
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.1871 puct=0.1871 prior=0.2329 child_visits=1 parent_visits=53
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8316 u=0.0309 puct=0.8625 prior=0.1154 child_visits=37 parent_visits=53
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3229 puct=0.2784 prior=0.2534 child_visits=7 parent_visits=53
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.4493 puct=0.4493 prior=0.2844 child_visits=1 parent_visits=53
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1450 puct=0.1442 prior=0.1138 child_visits=7 parent_visits=53
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=54 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8625
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=54 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7306 u=0.0936 puct=-0.6371 prior=0.2197 child_visits=19 parent_visits=37
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3241 puct=-0.6759 prior=0.2284 child_visits=5 parent_visits=37
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3337 puct=-0.6663 prior=0.3135 child_visits=7 parent_visits=37
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3384 puct=-0.6616 prior=0.2384 child_visits=5 parent_visits=37
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=54 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.6371
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=54 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.9303 u=0.1237 puct=1.0540 prior=0.3447 child_visits=16 parent_visits=19
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=1.2270 puct=0.2270 prior=0.4021 child_visits=1 parent_visits=19
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.7723 puct=0.7030 prior=0.2531 child_visits=1 parent_visits=19
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=54 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0540
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=54 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3165 puct=-0.6835 prior=0.5651 child_visits=9 parent_visits=16
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=54 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3479 puct=-0.6521 prior=0.4349 child_visits=6 parent_visits=16
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=54 depth=3 parent=(1,3,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.6521
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=54 depth=3 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=54 depth=4 move=(3,3,d1,t-1) already_expanded=false visit_count=6
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=54 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=54 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=54 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-7.0000 visit_count=7 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=54 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=15.8843 visit_count=17 q=0.9344
MCTS_VIZ | BACKPROP   | STEP                 | iteration=54 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-14.8822 visit_count=20 q=-0.7441
MCTS_VIZ | BACKPROP   | STEP                 | iteration=54 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=31.7674 visit_count=38 q=0.8360
MCTS_VIZ | BACKPROP   | STEP                 | iteration=54 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-29.4501 visit_count=54 q=-0.5454
MCTS_VIZ | BACKPROP   | DONE                 | iteration=54 root_acc=-29.4501 root_visits=54 root_q=-0.5454
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=55
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.1983 puct=0.1983 prior=0.2329 child_visits=1 parent_visits=54
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8360 u=0.0304 puct=0.8664 prior=0.1154 child_visits=38 parent_visits=54
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3259 puct=0.2814 prior=0.2534 child_visits=7 parent_visits=54
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.4629 puct=0.4629 prior=0.2844 child_visits=1 parent_visits=54
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1464 puct=0.1456 prior=0.1138 child_visits=7 parent_visits=54
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=55 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8664
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=55 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7441 u=0.0903 puct=-0.6538 prior=0.2197 child_visits=20 parent_visits=38
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3285 puct=-0.6715 prior=0.2284 child_visits=5 parent_visits=38
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3382 puct=-0.6618 prior=0.3135 child_visits=7 parent_visits=38
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3429 puct=-0.6571 prior=0.2384 child_visits=5 parent_visits=38
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=55 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.6538
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=55 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.9344 u=0.1199 puct=1.0543 prior=0.3447 child_visits=17 parent_visits=20
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=1.2589 puct=0.2589 prior=0.4021 child_visits=1 parent_visits=20
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.7924 puct=0.7231 prior=0.2531 child_visits=1 parent_visits=20
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=55 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0543
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=55 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3262 puct=-0.6738 prior=0.5651 child_visits=9 parent_visits=17
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=55 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3138 puct=-0.6862 prior=0.4349 child_visits=7 parent_visits=17
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=55 depth=3 parent=(1,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.6738
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=55 depth=3 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=55 depth=4 move=(3,0,d1,t-1) already_expanded=false visit_count=9
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=55 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=55 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=55 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-10.0000 visit_count=10 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=55 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=16.8843 visit_count=18 q=0.9380
MCTS_VIZ | BACKPROP   | STEP                 | iteration=55 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-15.8822 visit_count=21 q=-0.7563
MCTS_VIZ | BACKPROP   | STEP                 | iteration=55 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=32.7674 visit_count=39 q=0.8402
MCTS_VIZ | BACKPROP   | STEP                 | iteration=55 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-30.4501 visit_count=55 q=-0.5536
MCTS_VIZ | BACKPROP   | DONE                 | iteration=55 root_acc=-30.4501 root_visits=55 root_q=-0.5536
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=56
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=56 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.2093 puct=0.2093 prior=0.2329 child_visits=1 parent_visits=55
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=56 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8402 u=0.0299 puct=0.8701 prior=0.1154 child_visits=39 parent_visits=55
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=56 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3289 puct=0.2844 prior=0.2534 child_visits=7 parent_visits=55
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=56 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.4764 puct=0.4764 prior=0.2844 child_visits=1 parent_visits=55
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=56 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1478 puct=0.1469 prior=0.1138 child_visits=7 parent_visits=55
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=56 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8701
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=56 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=56 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7563 u=0.0873 puct=-0.6690 prior=0.2197 child_visits=21 parent_visits=39
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=56 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3327 puct=-0.6673 prior=0.2284 child_visits=5 parent_visits=39
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=56 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3426 puct=-0.6574 prior=0.3135 child_visits=7 parent_visits=39
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=56 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3474 puct=-0.6526 prior=0.2384 child_visits=5 parent_visits=39
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=56 depth=1 parent=(1,0,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.6526
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=56 depth=1 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=56 depth=2 move=(3,3,d1,t-1) already_expanded=false visit_count=5
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=56 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=56 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=56 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-6.0000 visit_count=6 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=56 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=33.7674 visit_count=40 q=0.8442
MCTS_VIZ | BACKPROP   | STEP                 | iteration=56 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-31.4501 visit_count=56 q=-0.5616
MCTS_VIZ | BACKPROP   | DONE                 | iteration=56 root_acc=-31.4501 root_visits=56 root_q=-0.5616
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=57
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=57 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.2203 puct=0.2203 prior=0.2329 child_visits=1 parent_visits=56
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=57 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8442 u=0.0295 puct=0.8737 prior=0.1154 child_visits=40 parent_visits=56
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=57 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3319 puct=0.2874 prior=0.2534 child_visits=7 parent_visits=56
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=57 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.4898 puct=0.4898 prior=0.2844 child_visits=1 parent_visits=56
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=57 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1491 puct=0.1482 prior=0.1138 child_visits=7 parent_visits=56
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=57 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8737
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=57 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=57 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7563 u=0.0884 puct=-0.6679 prior=0.2197 child_visits=21 parent_visits=40
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=57 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3370 puct=-0.6630 prior=0.2284 child_visits=5 parent_visits=40
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=57 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3470 puct=-0.6530 prior=0.3135 child_visits=7 parent_visits=40
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=57 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3015 puct=-0.6985 prior=0.2384 child_visits=6 parent_visits=40
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=57 depth=1 parent=(1,0,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.6530
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=57 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=57 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=7
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=57 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=57 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=57 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-8.0000 visit_count=8 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=57 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=34.7674 visit_count=41 q=0.8480
MCTS_VIZ | BACKPROP   | STEP                 | iteration=57 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-32.4501 visit_count=57 q=-0.5693
MCTS_VIZ | BACKPROP   | DONE                 | iteration=57 root_acc=-32.4501 root_visits=57 root_q=-0.5693
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=58
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=58 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.2311 puct=0.2311 prior=0.2329 child_visits=1 parent_visits=57
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=58 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8480 u=0.0290 puct=0.8770 prior=0.1154 child_visits=41 parent_visits=57
